TraceType,Continuous,,,,,,,,,,
303,01/01/1970,12:30:12.78,4.50128E+13,,96,79,153,0,0,0,1
304,01/01/1970,12:30:12.83,4.50128E+13,,107,71,27,0,-0.36,0.36,0
305,01/01/1970,12:30:12.88,4.50129E+13,,122,73,22,0,0,0,1
306,01/01/1970,12:30:12.93,4.50129E+13,,286,230,-95,3.6,2.52,-9,1
307,01/01/1970,12:30:12.98,4.5013E+13,,236,178,-195,7.2,6.66,-16.92,0
308,01/01/1970,12:30:13.03,4.5013E+13,,203,258,-196,7.38,6.12,-16.56,0
309,01/01/1970,12:30:13.08,4.50131E+13,,250,126,-157,7.2,6.48,-16.56,1
310,01/01/1970,12:30:13.13,4.50131E+13,,305,277,-159,7.38,6.3,-17.28,0
311,01/01/1970,12:30:13.18,4.50132E+13,,362,315,-213,7.2,6.3,-16.92,1
312,01/01/1970,12:30:13.23,4.50132E+13,,360,204,-226,7.02,6.3,-17.28,1
313,01/01/1970,12:30:13.28,4.50133E+13,,318,297,-228,7.2,6.66,-16.92,1
314,01/01/1970,12:30:13.33,4.50133E+13,,247,290,-230,7.2,6.12,-17.28,1
315,01/01/1970,12:30:13.38,4.50134E+13,,197,207,-229,7.56,6.12,-16.92,1
316,01/01/1970,12:30:13.43,4.50134E+13,,205,245,-210,7.56,6.48,-17.28,1
317,01/01/1970,12:30:13.48,4.50135E+13,,252,253,-192,7.38,6.3,-18,1
318,01/01/1970,12:30:13.53,4.50135E+13,,154,119,-169,-0.18,0,0,0
319,01/01/1970,12:30:13.58,4.50136E+13,,130,114,-161,-0.18,0,0,0
320,01/01/1970,12:30:13.63,4.50136E+13,,324,-32,-111,17.46,-7.38,-29.16,0
321,01/01/1970,12:30:13.68,4.50137E+13,,509,-136,-190,41.76,-17.28,-70.56,1
322,01/01/1970,12:30:13.73,4.50137E+13,,517,6,-243,66.24,-29.16,-112.68,1
323,01/01/1970,12:30:13.78,4.50138E+13,,425,-61,-221,91.26,-40.14,-153.72,0
324,01/01/1970,12:30:13.83,4.50138E+13,,404,-100,-322,115.74,-50.76,-196.2,1
325,01/01/1970,12:30:13.88,4.50139E+13,,73,-59,-230,104.58,-45.72,-176.4,0
326,01/01/1970,12:30:13.93,4.50139E+13,,99,-84,-216,79.92,-35.1,-135,1
327,01/01/1970,12:30:13.98,4.5014E+13,,140,67,-182,55.44,-24.3,-93.24,0
328,01/01/1970,12:30:14.03,4.5014E+13,,180,77,-127,30.06,-13.14,-51.84,0
329,01/01/1970,12:30:14.08,4.50141E+13,,-43,-20,-177,5.4,-1.8,-7.92,0
330,01/01/1970,12:30:14.13,4.50141E+13,,45,-39,-123,0.18,0,0,1
331,01/01/1970,12:30:14.18,4.50142E+13,,54,-26,-120,0,0,0,0
332,01/01/1970,12:30:14.23,4.50142E+13,,54,27,-86,-0.18,0,0,1
333,01/01/1970,12:30:14.28,4.50143E+13,,64,31,-86,0,0,0,0
334,01/01/1970,12:30:14.33,4.50143E+13,,69,32,-86,0,0,0,1
335,01/01/1970,12:30:14.38,4.50144E+13,,68,33,-85,0,0,-0.36,0
336,01/01/1970,12:30:14.43,4.50144E+13,,63,31,-85,0,0,-0.36,0
337,01/01/1970,12:30:14.48,4.50145E+13,,61,30,-85,0,0,-0.36,1
338,01/01/1970,12:30:14.53,4.50145E+13,,121,115,-101,0,0,0.36,1
339,01/01/1970,12:30:14.58,4.50146E+13,,124,113,-100,0,0,0,0
340,01/01/1970,12:30:14.63,4.50146E+13,,72,76,-82,0,0,0,0
341,01/01/1970,12:30:14.68,4.50147E+13,,70,76,-82,0,0,0,0
342,01/01/1970,12:30:14.73,4.50147E+13,,68,76,-82,0,0,0,0
343,01/01/1970,12:30:14.78,4.50148E+13,,68,75,-82,0,0,0,0
344,01/01/1970,12:30:14.83,4.50148E+13,,69,75,-82,0,0,0,1
345,01/01/1970,12:30:14.88,4.50149E+13,,68,76,-82,0,0,0,0
346,01/01/1970,12:30:14.93,4.50149E+13,,69,75,-82,-0.18,0,0,0
347,01/01/1970,12:30:14.98,4.5015E+13,,69,75,-82,-0.18,0,0,1
348,01/01/1970,12:30:15.03,4.5015E+13,,69,76,-82,-0.18,0,0,0
349,01/01/1970,12:30:15.08,4.50151E+13,,69,76,-83,0,0,0,1
350,01/01/1970,12:30:15.13,4.50151E+13,,69,75,-82,0,0,0,0
351,01/01/1970,12:30:15.18,4.50152E+13,,69,76,-83,0,0,0,1
352,01/01/1970,12:30:15.23,4.50152E+13,,69,76,-83,0,0,0,0
353,01/01/1970,12:30:15.28,4.50153E+13,,69,76,-81,0,0,0,1
354,01/01/1970,12:30:15.33,4.50153E+13,,68,76,-82,-0.18,0,0,1
355,01/01/1970,12:30:15.38,4.50154E+13,,70,76,-83,0,0,0,0
356,01/01/1970,12:30:15.43,4.50154E+13,,68,76,-83,0,0,0,0
357,01/01/1970,12:30:15.48,4.50155E+13,,69,75,-82,0,0,0,1
358,01/01/1970,12:30:15.53,4.50155E+13,,69,76,-82,-0.18,0,0,1
359,01/01/1970,12:30:15.58,4.50156E+13,,69,76,-84,-0.18,0,0,1
360,01/01/1970,12:30:15.63,4.50156E+13,,69,77,-83,0.18,0,0,1
361,01/01/1970,12:30:15.68,4.50157E+13,,69,76,-82,0.18,0,0,0
362,01/01/1970,12:30:15.73,4.50157E+13,,69,76,-83,0,0,0,1
363,01/01/1970,12:30:15.78,4.50158E+13,,69,76,-84,0.18,0,0,0
364,01/01/1970,12:30:15.83,4.50158E+13,,69,76,-82,0,0,0,1
365,01/01/1970,12:30:15.88,4.50159E+13,,69,75,-82,0,0,0,0
366,01/01/1970,12:30:15.93,4.50159E+13,,70,76,-83,0,0,0,0
367,01/01/1970,12:30:15.98,4.5016E+13,,68,76,-83,0.18,0,0,0
368,01/01/1970,12:30:16.03,4.5016E+13,,69,75,-82,0,0,0,1
369,01/01/1970,12:30:16.08,4.50161E+13,,69,75,-82,0,0,0,0
370,01/01/1970,12:30:16.13,4.50161E+13,,68,76,-82,0,0,0,1
371,01/01/1970,12:30:16.18,4.50162E+13,,68,76,-81,0,0,0,0
372,01/01/1970,12:30:16.23,4.50162E+13,,69,75,-82,0,0,0,1
373,01/01/1970,12:30:16.28,4.50163E+13,,70,77,-82,0.18,0,0,1
374,01/01/1970,12:30:16.33,4.50163E+13,,68,75,-82,0,0,0,0
375,01/01/1970,12:30:16.38,4.50164E+13,,69,76,-81,-0.18,0,0,1
376,01/01/1970,12:30:16.43,4.50164E+13,,68,77,-81,0,0,0,1
377,01/01/1970,12:30:16.48,4.50165E+13,,68,76,-81,0,0,0,0
378,01/01/1970,12:30:16.53,4.50165E+13,,70,77,-81,0,0,0,1
379,01/01/1970,12:30:16.58,4.50166E+13,,69,75,-81,-0.18,0,0,1
380,01/01/1970,12:30:16.63,4.50166E+13,,68,78,-81,0,0,0,0
381,01/01/1970,12:30:16.68,4.50167E+13,,68,76,-81,0,0,0,1
382,01/01/1970,12:30:16.73,4.50167E+13,,68,76,-81,0,0,0,0
383,01/01/1970,12:30:16.78,4.50168E+13,,68,77,-82,0,0,0,0
384,01/01/1970,12:30:16.83,4.50168E+13,,68,76,-82,0,0,0,0
385,01/01/1970,12:30:16.88,4.50169E+13,,68,77,-82,0,0,0,0
386,01/01/1970,12:30:16.93,4.50169E+13,,68,76,-81,0,0,0,1
387,01/01/1970,12:30:16.98,4.5017E+13,,68,77,-82,0,0,0,1
388,01/01/1970,12:30:17.03,4.5017E+13,,69,78,-82,0,0,0,1
389,01/01/1970,12:30:17.08,4.50171E+13,,68,77,-82,0,0,0,1
390,01/01/1970,12:30:17.13,4.50171E+13,,69,75,-82,0,0,0,1
391,01/01/1970,12:30:17.18,4.50172E+13,,68,76,-82,0.18,0,0,0
392,01/01/1970,12:30:17.23,4.50172E+13,,68,77,-81,0,0,0,0
393,01/01/1970,12:30:17.28,4.50173E+13,,68,77,-81,0,0,0,0
394,01/01/1970,12:30:17.33,4.50173E+13,,69,77,-82,0,0,0,1
395,01/01/1970,12:30:17.38,4.50174E+13,,68,76,-83,0,0,0,1
396,01/01/1970,12:30:17.43,4.50174E+13,,68,77,-82,0,0,0,1
397,01/01/1970,12:30:17.48,4.50175E+13,,68,75,-82,0,0,0,1
398,01/01/1970,12:30:17.53,4.50175E+13,,68,77,-83,0,0,0,0
399,01/01/1970,12:30:17.58,4.50176E+13,,68,77,-82,0.18,0,0,1
400,01/01/1970,12:30:17.63,4.50176E+13,,69,77,-82,0,0,0,0
401,01/01/1970,12:30:17.68,4.50177E+13,,71,75,-83,0,0,0,1
402,01/01/1970,12:30:17.73,4.50177E+13,,68,77,-83,0,0,0,1
403,01/01/1970,12:30:17.78,4.50178E+13,,68,77,-81,0,0,0,1
404,01/01/1970,12:30:17.83,4.50178E+13,,69,76,-82,0,0,0,1
405,01/01/1970,12:30:17.88,4.50179E+13,,69,77,-82,0,0,0,1
406,01/01/1970,12:30:17.93,4.50179E+13,,68,76,-84,0,0,0,0
407,01/01/1970,12:30:17.98,4.5018E+13,,69,77,-81,0,0,0,1
408,01/01/1970,12:30:18.03,4.5018E+13,,69,76,-82,0,0,0,0
409,01/01/1970,12:30:18.08,4.50181E+13,,69,76,-82,0,0,0,0
410,01/01/1970,12:30:18.13,4.50181E+13,,68,76,-82,0,0,0,1
411,01/01/1970,12:30:18.18,4.50182E+13,,69,76,-81,0,0,0,0
412,01/01/1970,12:30:18.23,4.50182E+13,,68,77,-82,0,0,0,0
413,01/01/1970,12:30:18.28,4.50183E+13,,67,77,-81,0,0,0,0
414,01/01/1970,12:30:18.33,4.50183E+13,,67,76,-81,0,0,0,1
415,01/01/1970,12:30:18.38,4.50184E+13,,68,76,-81,0,0,0,1
416,01/01/1970,12:30:18.43,4.50184E+13,,68,77,-81,0,0,0,1
417,01/01/1970,12:30:18.48,4.50185E+13,,68,76,-81,0,0,0,1
418,01/01/1970,12:30:18.53,4.50185E+13,,68,77,-81,0,0,0,0
419,01/01/1970,12:30:18.58,4.50186E+13,,68,76,-82,0,0,0,1
420,01/01/1970,12:30:18.63,4.50186E+13,,68,77,-81,0,0,0,1
421,01/01/1970,12:30:18.68,4.50187E+13,,68,76,-81,0,0,0,1
422,01/01/1970,12:30:18.73,4.50187E+13,,68,77,-81,0,0,0,0
423,01/01/1970,12:30:18.78,4.50188E+13,,68,77,-82,0,0,0,0
424,01/01/1970,12:30:18.83,4.50188E+13,,68,77,-81,0,0,0,1
425,01/01/1970,12:30:18.88,4.50189E+13,,68,77,-81,0,0,0,1
426,01/01/1970,12:30:18.93,4.50189E+13,,68,76,-82,0,0,0,1
427,01/01/1970,12:30:18.98,4.5019E+13,,68,78,-82,0,0,0,1
428,01/01/1970,12:30:19.03,4.5019E+13,,68,76,-81,0,0,0,0
429,01/01/1970,12:30:19.08,4.50191E+13,,68,77,-82,0,0,0,0
430,01/01/1970,12:30:19.13,4.50191E+13,,68,77,-82,0,0,0,1
431,01/01/1970,12:30:19.18,4.50192E+13,,68,77,-81,0,0,0,1
432,01/01/1970,12:30:19.23,4.50192E+13,,68,77,-82,0,0,0,0
433,01/01/1970,12:30:19.28,4.50193E+13,,69,78,-82,0,0,0,1
434,01/01/1970,12:30:19.33,4.50193E+13,,69,78,-83,0,0,0,0
435,01/01/1970,12:30:19.38,4.50194E+13,,69,75,-82,0,0,0,0
436,01/01/1970,12:30:19.43,4.50194E+13,,68,77,-82,0,0,0,1
437,01/01/1970,12:30:19.48,4.50195E+13,,68,76,-82,0,0,0,1
438,01/01/1970,12:30:19.53,4.50195E+13,,68,78,-83,0,0,0,1
439,01/01/1970,12:30:19.58,4.50196E+13,,69,76,-82,0,0,0,1
440,01/01/1970,12:30:19.63,4.50196E+13,,69,77,-83,0,0,0,0
441,01/01/1970,12:30:19.68,4.50197E+13,,69,76,-83,0,0,0,0
442,01/01/1970,12:30:19.73,4.50197E+13,,69,77,-82,0,0,0,0
